,0
"shape: (93_752,)
Series: 'T0859' [f64]
[
	0.714123
	1.540506
	0.7217598
	0.04874
	-0.703656
	…
	0.688697
	2.173231
	0.495623
	-0.496971
	1.679674
]",0
"shape: (93_752,)
Series: 'T0860' [f64]
[
	0.546834
	1.702449
	-1.711074
	-0.205293
	1.803838
	…
	1.29685
	1.081854
	-0.765379
	0.491715
	0.985047
]",0
"shape: (93_752,)
Series: 'T0861' [f64]
[
	-0.444682
	-0.196129
	1.747865
	1.277354
	1.13567
	…
	-0.571227
	1.301477
	1.461713
	-0.748174
	0.944797
]",0
"shape: (93_752,)
Series: 'T0862' [f64]
[
	0.965191
	0.6769278
	0.265129
	0.516691
	-0.718705
	…
	-0.089754
	1.054541
	-0.501059
	1.077901
	1.753121
]",0
"shape: (93_752,)
Series: 'T0863' [f64]
[
	-0.538838
	-0.730924
	3.831207
	1.306014
	0.999961
	…
	-1.364906
	1.428426
	0.201205
	0.846238
	0.169984
]",0
"shape: (93_752,)
Series: 'T0864' [f64]
[
	1.999563
	0.979881
	-0.509234
	1.337639
	0.790984
	…
	0.941068
	1.436152
	1.055934
	-0.658869
	2.111373
]",0
"shape: (93_752,)
Series: 'T0865' [f64]
[
	2.345686
	0.449488
	2.246408
	1.100811
	-1.000545
	…
	1.181041
	1.088053
	-1.997721
	-0.430082
	0.952344
]",0
"shape: (93_752,)
Series: 'T0866' [f64]
[
	0.496971
	1.312438
	1.379955
	1.762959
	0.334129
	…
	-0.410811
	1.960481
	-0.776025
	-0.084813
	1.862192
]",1
"shape: (93_752,)
Series: 'T0867' [f64]
[
	0.711787
	0.535873
	0.607793
	0.741121
	0.6352852
	…
	0.4112598
	1.029744
	2.131408
	-0.654242
	2.201262
]",0
"shape: (93_752,)
Series: 'T0868' [f64]
[
	-0.364496
	1.82302
	-0.797139
	0.318855
	3.268381
	…
	1.475684
	0.074975
	0.955084
	0.916361
	-0.105926
]",0
"shape: (93_752,)
Series: 'T0869' [f64]
[
	0.8685196
	0.433451
	1.79099
	0.197791
	-1.969195
	…
	0.746512
	0.763313
	-1.362481
	-0.312252
	1.924004
]",0
"shape: (93_752,)
Series: 'T0870' [f64]
[
	1.940356
	1.14452
	-1.059797
	0.863533
	-1.018244
	…
	0.032254
	1.716645
	1.3425802
	1.235981
	0.56651
]",0
"shape: (93_752,)
Series: 'T0871' [f64]
[
	0.558738
	1.217023
	1.099193
	0.812367
	0.749791
	…
	0.392572
	0.539287
	2.511582
	2.405028
	0.247834
]",0
"shape: (93_752,)
Series: 'T0872' [f64]
[
	-1.03774
	1.17017
	0.475588
	0.264904
	-0.286961
	…
	0.056646
	-0.928221
	2.404758
	0.048875
	-0.161314
]",0
"shape: (93_752,)
Series: 'T0873' [f64]
[
	0.709182
	0.413775
	0.191547
	2.314151
	0.664664
	…
	0.015857
	-1.896242
	-0.053951
	0.173668
	-0.197836
]",0
"shape: (93_752,)
Series: 'T0874' [f64]
[
	-0.665024
	0.566914
	1.5946368
	0.823822
	0.351109
	…
	-2.64509
	0.698086
	0.137596
	0.344596
	2.94108
]",0
"shape: (93_752,)
Series: 'T0875' [f64]
[
	-0.208438
	0.0320293
	1.751055
	0.62127
	1.710266
	…
	0.230898
	1.381887
	-0.844981
	0.233863
	-0.379725
]",0
"shape: (93_752,)
Series: 'T0876' [f64]
[
	-0.626885
	3.615942
	0.008086
	-0.853965
	2.680444
	…
	0.150533
	2.552551
	0.06024
	0.85109
	2.215772
]",0
"shape: (93_752,)
Series: 'T0877' [f64]
[
	-0.127668
	0.92876
	0.945785
	1.416477
	0.548361
	…
	2.233067
	-0.119447
	0.128252
	0.200891
	0.952748
]",0
"shape: (93_752,)
Series: 'T0878' [f64]
[
	-0.359779
	-0.452408
	2.80892
	0.521947
	1.47209
	…
	-0.335387
	1.792742
	2.082399
	-0.250529
	-0.07192
]",0
"shape: (93_752,)
Series: 'T0879' [f64]
[
	1.29649
	0.521588
	-0.172814
	0.107318
	1.415174
	…
	-1.076733
	-1.35682
	1.375777
	1.160826
	-0.356141
]",1
"shape: (93_752,)
Series: 'T0880' [f64]
[
	2.421559
	-0.534076
	1.116219
	1.574332
	-0.676928
	…
	0.824361
	-0.253584
	1.557172
	1.5478282
	-0.400074
]",0
"shape: (93_752,)
Series: 'T0881' [f64]
[
	-0.231123
	0.266207
	0.317777
	0.101658
	1.394824
	…
	-0.496477
	-0.194647
	-0.296484
	0.151836
	1.517731
]",0
"shape: (93_752,)
Series: 'T0882' [f64]
[
	-0.611971
	-0.074346
	-0.0376
	1.404527
	2.193805
	…
	1.908012
	-0.765199
	0.034365
	0.399221
	0.044428
]",0
"shape: (93_752,)
Series: 'T0883' [f64]
[
	2.235268
	0.188986
	2.344697
	-1.520875
	0.3127012
	…
	-0.686496
	1.294559
	1.665434
	-0.508156
	0.605502
]",0
"shape: (93_752,)
Series: 'T0884' [f64]
[
	1.983885
	0.319934
	0.176363
	1.565348
	-0.82782
	…
	0.209336
	1.2410568
	0.113428
	0.440684
	1.155301
]",1
"shape: (93_752,)
Series: 'T0885' [f64]
[
	2.143627
	1.211678
	1.890043
	0.180227
	-0.097301
	…
	-0.42541
	0.332871
	1.780568
	0.544049
	-0.238895
]",1
"shape: (93_752,)
Series: 'T0886' [f64]
[
	1.642613
	-0.228563
	0.447557
	1.381258
	0.88541
	…
	0.614981
	0.593508
	1.279959
	2.144526
	0.318721
]",0
"shape: (93_752,)
Series: 'T0887' [f64]
[
	0.746826
	-0.043979
	0.9484356
	0.752801
	-0.459191
	…
	-0.128252
	2.196725
	0.559412
	-0.314633
	0.828225
]",0
"shape: (93_752,)
Series: 'T0888' [f64]
[
	1.304666
	0.479856
	0.853965
	1.075295
	1.212756
	…
	-0.832223
	1.216619
	1.29649
	-0.696963
	1.640053
]",0
"shape: (93_752,)
Series: 'T0889' [f64]
[
	0.472219
	0.595889
	1.25094
	0.469434
	0.938238
	…
	0.628367
	0.4966563
	1.3256
	0.9814083
	-0.123311
]",0
"shape: (93_752,)
Series: 'T0890' [f64]
[
	0.242398
	0.262074
	-1.864483
	0.981678
	2.074043
	…
	-0.017834
	2.490065
	1.988781
	-1.705774
	0.88294
]",0
"shape: (93_752,)
Series: 'T0891' [f64]
[
	1.614762
	0.630838
	0.191682
	2.285401
	0.294553
	…
	-1.666152
	-1.297029
	1.735916
	2.422817
	1.872658
]",1
"shape: (93_752,)
Series: 'T0892' [f64]
[
	1.295951
	0.804147
	0.3595098
	0.01698
	0.179508
	…
	0.567543
	2.1129005
	-0.449129
	-0.269936
	1.392354
]",0
"shape: (93_752,)
Series: 'T0893' [f64]
[
	1.835059
	-1.505422
	0.6882481
	0.76484
	0.433092
	…
	0.92292
	-0.360049
	0.612959
	0.826113
	1.171203
]",1
"shape: (93_752,)
Series: 'T0894' [f64]
[
	-3.07926
	2.696032
	1.317828
	-0.644674
	2.300494
	…
	-0.930287
	3.0603478
	0.2453633
	-0.908545
	1.104629
]",0
"shape: (93_752,)
Series: 'T0895' [f64]
[
	-0.048516
	1.439656
	-0.494455
	0.636408
	0.040924
	…
	0.310949
	2.311051
	0.770096
	1.061953
	0.02601
]",0
"shape: (93_752,)
Series: 'T0896' [f64]
[
	-1.17884
	2.006121
	1.200582
	0.370965
	2.526317
	…
	1.448596
	-2.283559
	0.35924
	1.120397
	0.107094
]",1
"shape: (93_752,)
Series: 'T0897' [f64]
[
	3.644961
	0.08324
	-0.771219
	1.170754
	-1.667994
	…
	2.624291
	0.383992
	-1.068647
	2.293262
	0.705318
]",0
"shape: (93_752,)
Series: 'T0898' [f64]
[
	0.388889
	1.371061
	1.793102
	2.176959
	0.570283
	…
	0.936172
	1.377125
	0.064373
	1.897186
	0.087867
]",1
"shape: (93_752,)
Series: 'T0899' [f64]
[
	2.150051
	1.640143
	-1.346758
	1.510678
	-1.393027
	…
	-0.251518
	1.207141
	-1.61
	0.74494
	1.326813
]",0
"shape: (93_752,)
Series: 'T0900' [f64]
[
	-0.515299
	1.165139
	-0.438797
	1.435344
	0.538883
	…
	0.085441
	0.910971
	0.816545
	-0.040385
	-0.819195
]",0
"shape: (93_752,)
Series: 'T0901' [f64]
[
	-1.105213
	-0.543869
	-0.571451
	0.744086
	0.046135
	…
	-1.296176
	-1.170395
	2.651559
	0.647414
	0.939002
]",0
"shape: (93_752,)
Series: 'T0902' [f64]
[
	0.545846
	-0.324785
	0.850506
	1.234813
	0.082701
	…
	0.089844
	2.067889
	2.3336916
	-1.218506
	-1.313561
]",1
"shape: (93_752,)
Series: 'T0903' [f64]
[
	0.953018
	3.8719964
	-1.532735
	-2.027414
	1.009889
	…
	-1.133334
	-0.723152
	1.024039
	1.088502
	1.768125
]",0
"shape: (93_752,)
Series: 'T0904' [f64]
[
	0.445625
	0.282244
	-0.456227
	-0.039307
	1.234049
	…
	-0.768928
	2.382297
	2.290567
	-1.809004
	0.980285
]",1
"shape: (93_752,)
Series: 'T0905' [f64]
[
	-0.199229
	-2.205215
	1.153324
	1.056248
	1.1014396
	…
	-1.222279
	2.187022
	1.3747443
	-0.623965
	1.551602
]",0
"shape: (93_752,)
Series: 'T0906' [f64]
[
	0.516691
	1.625408
	0.308479
	0.729486
	1.588527
	…
	0.195635
	0.583221
	-0.469119
	-0.284311
	0.942731
]",0
"shape: (93_752,)
Series: 'T0907' [f64]
[
	1.344692
	-2.505203
	1.619389
	3.101182
	-0.309467
	…
	1.410817
	0.647863
	0.21576
	1.344961
	1.68183
]",1
"shape: (93_752,)
Series: 'T0908' [f64]
[
	0.169266
	0.853606
	-0.579402
	1.736276
	2.279156
	…
	-0.141414
	0.231482
	2.469041
	0.331119
	0.709227
]",1
"shape: (93_752,)
Series: 'T0909' [f64]
[
	2.244072
	0.883613
	1.286697
	0.78209
	-0.044922
	…
	-1.282834
	0.664395
	0.865016
	1.907608
	3.554668
]",1
"shape: (93_752,)
Series: 'T0910' [f64]
[
	2.09008
	-1.665389
	2.3347249
	1.969735
	-1.104719
	…
	1.63592
	-0.388754
	1.978584
	1.513777
	-1.387367
]",0
"shape: (93_752,)
Series: 'T0911' [f64]
[
	-1.710041
	0.4108555
	-0.128072
	1.109076
	2.12503
	…
	0.002875
	0.407262
	0.235166
	0.76183
	1.165363
]",0
"shape: (93_752,)
Series: 'T0912' [f64]
[
	1.116039
	0.947627
	-1.33957
	2.5221839
	1.0886817
	…
	1.4016974
	3.1024847
	1.023231
	-0.271014
	-1.642119
]",0
"shape: (93_752,)
Series: 'T0913' [f64]
[
	1.438219
	-0.255875
	2.387553
	0.19532
	-0.637666
	…
	2.602639
	0.405285
	-2.410373
	0.629895
	0.50618
]",1
"shape: (93_752,)
Series: 'T0914' [f64]
[
	0.897449
	0.790131
	0.992459
	0.803697
	-0.34792
	…
	1.766463
	1.796156
	-0.870631
	0.758955
	0.972918
]",0
"shape: (93_752,)
Series: 'T0915' [f64]
[
	0.63241
	0.0158125
	1.993274
	0.186156
	-1.237508
	…
	2.472051
	-0.41409
	0.820902
	4.1112504
	-1.629631
]",0
"shape: (93_752,)
Series: 'T0916' [f64]
[
	0.893272
	-0.383498
	-1.399586
	1.43494
	2.030649
	…
	0.35084
	1.405066
	-0.83119
	1.006789
	1.140791
]",0
"shape: (93_752,)
Series: 'T0917' [f64]
[
	-0.640541
	0.108262
	1.3257345
	0.677871
	-0.869238
	…
	-0.881861
	1.56418
	1.623162
	0.187594
	0.83384
]",0
"shape: (93_752,)
Series: 'T0918' [f64]
[
	-0.932399
	1.696565
	-0.511481
	-0.095684
	1.639963
	…
	1.507803
	-0.59818
	-0.628547
	2.223858
	-0.491984
]",0
"shape: (93_752,)
Series: 'T0919' [f64]
[
	0.805225
	1.215361
	-0.544588
	0.592969
	0.935408
	…
	-1.332832
	0.9726485
	-0.133148
	0.610623
	2.0048635
]",0
"shape: (93_752,)
Series: 'T0920' [f64]
[
	0.231078
	-0.522082
	-0.059521
	1.214418
	-0.090113
	…
	0.8935411
	-0.207539
	-0.163201
	0.54634
	-0.015004
]",0
"shape: (93_752,)
Series: 'T0921' [f64]
[
	0.707879
	-0.360633
	1.449764
	1.841123
	0.687664
	…
	0.536143
	-0.79925
	-0.11774
	2.076604
	-0.929029
]",0
"shape: (93_752,)
Series: 'T0922' [f64]
[
	-0.565252
	0.94902
	0.242219
	-1.851231
	1.430088
	…
	0.630613
	1.5010196
	-1.534891
	1.461488
	0.904502
]",0
"shape: (93_752,)
Series: 'T0923' [f64]
[
	0.188492
	0.427611
	0.662373
	2.0431819
	2.0772326
	…
	-0.496566
	0.3989512
	0.375008
	-0.689461
	1.609281
]",1
"shape: (93_752,)
Series: 'T0924' [f64]
[
	-0.268902
	1.706313
	0.460629
	0.5347051
	0.31607
	…
	0.498768
	2.502733
	0.141998
	-2.99584
	1.987524
]",0
"shape: (93_752,)
Series: 'T0925' [f64]
[
	-0.110463
	-0.308838
	2.563377
	2.210785
	0.094201
	…
	1.718936
	-0.135529
	0.889588
	1.463645
	0.075693
]",1
"shape: (93_752,)
Series: 'T0926' [f64]
[
	0.622527
	-0.96591
	0.603705
	2.561491
	0.280178
	…
	0.23858
	0.520734
	1.188498
	-0.389652
	-0.570598
]",1
"shape: (93_752,)
Series: 'T0927' [f64]
[
	0.719469
	1.180951
	-0.88285
	1.130414
	1.121924
	…
	1.056832
	0.43107
	0.835547
	1.028486
	-0.691033
]",1
"shape: (93_752,)
Series: 'T0928' [f64]
[
	-2.418369
	-0.416291
	3.121127
	4.979096
	1.114781
	…
	2.036354
	0.123041
	1.121115
	1.239709
	-1.327397
]",1
"shape: (93_752,)
Series: 'T0929' [f64]
[
	-1.284047
	0.604109
	1.711793
	0.3431133
	2.26285
	…
	-0.383902
	0.669875
	2.058994
	0.436596
	0.793904
]",1
"shape: (93_752,)
Series: 'T0930' [f64]
[
	1.502367
	-0.46301
	-0.248283
	0.110283
	-0.045461
	…
	0.257986
	-0.070617
	-0.276494
	0.864342
	1.508252
]",0
"shape: (93_752,)
Series: 'T0931' [f64]
[
	1.741846
	-1.188408
	0.3755469
	0.220207
	-1.829533
	…
	-1.32542
	-0.011725
	0.540186
	0.9200899
	-0.283457
]",1
"shape: (93_752,)
Series: 'T0932' [f64]
[
	0.8237325
	-1.391096
	0.756484
	0.286557
	0.378736
	…
	-1.138141
	-0.102916
	3.188555
	0.062352
	-0.60393
]",0
"shape: (93_752,)
Series: 'T0933' [f64]
[
	-2.181407
	2.776666
	0.194063
	-1.134547
	3.121172
	…
	1.006295
	-0.519207
	1.420969
	0.111092
	-0.89143
]",0
"shape: (93_752,)
Series: 'T0934' [f64]
[
	0.207494
	1.937211
	1.623162
	0.226361
	0.956746
	…
	-0.368045
	-0.782854
	2.125119
	-0.759719
	0.217018
]",0
"shape: (93_752,)
Series: 'T0935' [f64]
[
	-1.00917
	1.848086
	-1.663457
	2.307996
	0.990168
	…
	-0.467008
	-0.908231
	2.514098
	-2.450803
	-0.208393
]",0
"shape: (93_752,)
Series: 'T0936' [f64]
[
	-1.654518
	-0.191682
	1.662289
	-0.092988
	1.914256
	…
	-1.241596
	1.084684
	0.148871
	1.394914
	3.046197
]",0
"shape: (93_752,)
Series: 'T0937' [f64]
[
	-0.581379
	-0.498813
	1.887662
	1.5769825
	-0.574596
	…
	0.479361
	1.931371
	0.187145
	-0.074346
	-0.225328
]",0
"shape: (93_752,)
Series: 'T0938' [f64]
[
	1.243527
	0.47725
	-0.69867
	-0.135844
	1.719565
	…
	0.430127
	1.240383
	2.253955
	-0.245902
	-0.446299
]",0
"shape: (93_752,)
Series: 'T0939' [f64]
[
	1.606496
	0.5293594
	2.413024
	0.745658
	-0.930961
	…
	-0.315846
	-0.691258
	2.281717
	1.097397
	-0.722389
]",0
"shape: (93_752,)
Series: 'T0940' [f64]
[
	0.302369
	1.8025353
	-0.265129
	-0.159158
	-0.355332
	…
	1.795033
	0.36508
	0.8278653
	1.3042618
	-0.438617
]",1
"shape: (93_752,)
Series: 'T0941' [f64]
[
	1.7642169
	-1.466969
	-0.028525
	2.034332
	-0.814658
	…
	1.660178
	0.67859
	-0.116752
	0.541668
	-0.330895
]",0
"shape: (93_752,)
Series: 'T0942' [f64]
[
	-1.449449
	0.931725
	0.9329825
	-0.096402
	0.596563
	…
	1.315043
	0.44284
	-0.294014
	1.858014
	1.844897
]",0
"shape: (93_752,)
Series: 'T0943' [f64]
[
	1.254443
	-0.014375
	-0.549934
	2.270487
	0.866813
	…
	-2.084151
	0.145412
	0.7253536
	-0.280582
	0.815736
]",0
"shape: (93_752,)
Series: 'T0944' [f64]
[
	1.721272
	-1.14708
	0.205967
	4.691641
	0.97458
	…
	1.062223
	-0.496881
	2.002123
	0.513861
	-1.559867
]",0
"shape: (93_752,)
Series: 'T0945' [f64]
[
	2.3080411
	2.329873
	-0.891879
	0.496701
	0.499217
	…
	0.472084
	1.571367
	-0.037061
	0.135529
	0.524957
]",0
"shape: (93_752,)
Series: 'T0946' [f64]
[
	2.097762
	-1.044479
	0.644629
	2.194254
	0.441402
	…
	3.424485
	1.074846
	-1.554881
	1.324746
	-1.315447
]",0
"shape: (93_752,)
Series: 'T0947' [f64]
[
	0.000719
	0.7796641
	-2.018834
	0.7284981
	1.7991662
	…
	1.844852
	-0.866633
	1.3841778
	2.234684
	-2.605963
]",0
"shape: (93_752,)
Series: 'T0948' [f64]
[
	0.9143399
	-1.311943
	0.997715
	0.805764
	-0.43709
	…
	0.740268
	0.466738
	0.155385
	2.534133
	0.730475
]",0
"shape: (93_752,)
Series: 'T0949' [f64]
[
	-0.23575
	1.639559
	0.021518
	-1.167565
	1.492664
	…
	2.271924
	0.283098
	-0.604604
	1.044029
	1.559193
]",0
"shape: (93_752,)
Series: 'T0950' [f64]
[
	2.154948
	0.00566
	2.67968
	2.600213
	-3.235543
	…
	-0.019406
	0.646246
	-0.450297
	2.966731
	0.969818
]",0
"shape: (93_752,)
Series: 'T0951' [f64]
[
	1.010697
	0.578459
	0.30758
	1.729582
	0.08634
	…
	0.899471
	0.409912
	1.982088
	1.017481
	-0.581154
]",1
"shape: (93_752,)
Series: 'T0952' [f64]
[
	-0.591352
	0.997176
	-1.683582
	0.805809
	1.639065
	…
	2.451432
	-0.07165
	-0.01415
	1.494371
	0.326178
]",0
"shape: (93_752,)
Series: 'T0953' [f64]
[
	-0.057141
	0.623516
	-0.106869
	2.0308733
	2.351121
	…
	2.092237
	-1.412524
	0.386822
	1.675317
	-0.17807
]",0
"shape: (93_752,)
Series: 'T0954' [f64]
[
	-1.308754
	2.354625
	1.911875
	-0.216479
	1.122508
	…
	1.895164
	0.214457
	-0.684654
	-0.451734
	0.317732
]",0
"shape: (93_752,)
Series: 'T0955' [f64]
[
	-0.683891
	1.8285
	1.093309
	0.292756
	0.540725
	…
	-0.798037
	0.6582852
	0.621809
	-0.160102
	3.351532
]",0
"shape: (93_752,)
Series: 'T0956' [f64]
[
	1.289123
	1.264236
	-0.819645
	1.493787
	1.603307
	…
	1.0847286
	1.80586
	0.314992
	0.025156
	0.663002
]",0
"shape: (93_752,)
Series: 'T0957' [f64]
[
	1.622938
	0.574641
	0.303088
	2.070764
	0.817129
	…
	-0.74741
	-0.334443
	2.356736
	-0.036836
	-0.284445
]",1
"shape: (93_752,)
Series: 'T0958' [f64]
[
	-0.196309
	1.773111
	0.369707
	0.499486
	2.82909
	…
	3.386616
	1.225649
	1.5266701
	-0.728318
	-0.547508
]",1
"shape: (93_752,)
Series: 'T0959' [f64]
[
	0.045102
	1.197887
	0.426803
	1.368949
	0.476711
	…
	0.141459
	1.904822
	0.554022
	-0.390416
	-0.603436
]",0
"shape: (93_752,)
Series: 'T0960' [f64]
[
	-0.007816
	-0.251922
	1.439252
	1.477795
	-0.535918
	…
	2.025752
	-0.484482
	0.593238
	2.011647
	-0.489604
]",0
"shape: (93_752,)
Series: 'T0961' [f64]
[
	0.864656
	0.278785
	0.255561
	1.371959
	1.3562814
	…
	1.310596
	0.141639
	-0.282693
	-0.17232
	-0.851764
]",0
"shape: (93_752,)
Series: 'T0962' [f64]
[
	1.997182
	2.798678
	0.444502
	0.581065
	0.290375
	…
	1.113434
	-1.22758
	2.637274
	0.909174
	1.062717
]",0
"shape: (93_752,)
Series: 'T0963' [f64]
[
	-0.864387
	-0.141279
	1.309293
	1.283598
	2.314465
	…
	1.84
	0.185527
	-2.092281
	3.828467
	0.109699
]",0
"shape: (93_752,)
Series: 'T0964' [f64]
[
	0.869912
	1.336965
	-1.202828
	0.6378907
	2.020586
	…
	-0.707475
	2.178981
	-0.793815
	-0.910701
	2.997502
]",0
"shape: (93_752,)
Series: 'T0965' [f64]
[
	-0.049684
	1.8070724
	-0.144244
	-1.393342
	0.597326
	…
	3.087526
	-0.829797
	1.392443
	2.039184
	-1.490373
]",0
"shape: (93_752,)
Series: 'T0966' [f64]
[
	-0.857199
	3.200998
	-0.408385
	-0.867441
	1.587
	…
	-0.560805
	1.2971642
	-0.722793
	0.433945
	2.196455
]",0
"shape: (93_752,)
Series: 'T0967' [f64]
[
	0.007232
	-0.051391
	0.7332598
	0.636498
	2.876393
	…
	0.292307
	1.702988
	-1.267336
	1.613863
	2.937172
]",0
"shape: (93_752,)
Series: 'T0968' [f64]
[
	-0.262029
	-0.909084
	1.65919
	-1.249322
	1.31976
	…
	2.312893
	-0.118639
	-0.833076
	-0.038947
	-0.718705
]",0
"shape: (93_752,)
Series: 'T0969' [f64]
[
	1.466789
	-1.182254
	0.710934
	2.609467
	-1.143307
	…
	-1.859002
	0.075828
	1.640053
	-0.176273
	2.187651
]",0
"shape: (93_752,)
Series: 'T0970' [f64]
[
	2.704656
	-1.143756
	1.427527
	1.792518
	-0.998658
	…
	1.508881
	-0.221824
	1.662244
	1.0480274
	-0.182607
]",1
"shape: (93_752,)
Series: 'T0971' [f64]
[
	2.266668
	3.41577
	0.32775
	-1.964479
	0.349357
	…
	1.44069
	1.591852
	0.032838
	0.913441
	0.699389
]",0
"shape: (93_752,)
Series: 'T0972' [f64]
[
	0.0215625
	1.5135529
	-0.600561
	0.115854
	1.2414161
	…
	1.10108
	1.08958
	1.105438
	-0.242488
	0.292846
]",0
"shape: (93_752,)
Series: 'T0973' [f64]
[
	0.543645
	1.0402559
	1.733131
	-2.296092
	0.381072
	…
	1.127629
	0.24725
	1.829219
	1.123721
	-0.482416
]",0
"shape: (93_752,)
Series: 'T0974' [f64]
[
	-1.02067
	0.260367
	0.824811
	1.21626
	1.680527
	…
	-0.265443
	0.964293
	-0.410541
	0.627514
	2.572811
]",1
"shape: (93_752,)
Series: 'T0975' [f64]
[
	-0.233414
	2.589028
	1.362391
	-0.09474
	1.20157
	…
	1.033877
	0.147523
	0.197881
	0.328424
	1.803748
]",1
"shape: (93_752,)
Series: 'T0976' [f64]
[
	-0.746916
	1.76516
	-1.690006
	1.812508
	2.34901
	…
	2.4701643
	-0.249406
	-1.95518
	2.308221
	1.262305
]",1
"shape: (93_752,)
Series: 'T0977' [f64]
[
	-0.700557
	2.982049
	0.544992
	-2.170805
	1.3451407
	…
	2.712787
	0.608422
	-2.019957
	-1.71377
	0.195904
]",1
"shape: (93_752,)
Series: 'T0978' [f64]
[
	-0.734922
	-0.857289
	0.579133
	1.849029
	0.673738
	…
	0.066979
	0.722793
	0.033107
	0.474285
	1.021254
]",0
"shape: (93_752,)
Series: 'T0979' [f64]
[
	0.947268
	1.089984
	-0.449354
	-0.934869
	0.092449
	…
	0.287006
	-0.15251
	1.616649
	1.744676
	-0.069854
]",0
"shape: (93_752,)
Series: 'T0980' [f64]
[
	0.419301
	0.818072
	-0.834738
	0.410541
	2.447973
	…
	0.420648
	2.408127
	1.382156
	-0.147254
	2.181676
]",0
"shape: (93_752,)
Series: 'T0981' [f64]
[
	1.555555
	0.206506
	1.762061
	0.849383
	-0.646516
	…
	1.625543
	-0.287006
	0.150309
	1.879756
	-0.276449
]",1
"shape: (93_752,)
Series: 'T0982' [f64]
[
	1.715252
	0.153588
	-1.020131
	0.991246
	0.935139
	…
	0.671897
	-0.461527
	1.331889
	-0.895967
	0.9311856
]",0
"shape: (93_752,)
Series: 'T0983' [f64]
[
	1.959492
	-1.373352
	1.496932
	3.351352
	-0.593867
	…
	2.106072
	-0.65568
	-0.858682
	0.866633
	1.286922
]",1
"shape: (93_752,)
Series: 'T0984' [f64]
[
	0.314049
	-1.936672
	0.329277
	2.08999
	0.729441
	…
	0.416022
	1.2981075
	0.732631
	1.237733
	0.798262
]",1
"shape: (93_752,)
Series: 'T0985' [f64]
[
	0.77899
	0.421188
	3.04193
	0.004133
	-1.886809
	…
	1.944533
	0.809762
	0.939317
	-0.654826
	0.6888321
]",0
"shape: (93_752,)
Series: 'T0986' [f64]
[
	1.428606
	0.303897
	-0.089215
	2.628783
	0.994795
	…
	0.861107
	-0.532863
	2.300674
	-1.010563
	-0.481338
]",0
"shape: (93_752,)
Series: 'T0987' [f64]
[
	-0.573832
	0.076637
	0.498094
	2.959004
	2.865477
	…
	1.760488
	1.1946075
	-0.256684
	0.728992
	0.182473
]",1
"shape: (93_752,)
Series: 'T0988' [f64]
[
	1.336336
	1.727695
	0.678545
	0.668752
	0.926289
	…
	-1.542932
	1.930113
	1.092096
	0.580615
	0.596967
]",1
"shape: (93_752,)
Series: 'T0989' [f64]
[
	0.709451
	0.077086
	1.474291
	2.189492
	-0.589734
	…
	1.208803
	0.641619
	0.951895
	0.860209
	1.16132
]",0
"shape: (93_752,)
Series: 'T0990' [f64]
[
	0.265398
	0.958857
	3.06758
	-0.664979
	-0.597775
	…
	1.35152
	2.319092
	-2.175567
	0.776924
	1.464094
]",0
"shape: (93_752,)
Series: 'T0991' [f64]
[
	1.253815
	0.581738
	-0.792332
	1.752268
	0.728408
	…
	0.178564
	2.039992
	1.087649
	2.314734
	-1.269537
]",0
"shape: (93_752,)
Series: 'T0992' [f64]
[
	0.797768
	0.462561
	2.114518
	-0.444861
	-0.038318
	…
	-0.37393
	-0.985317
	1.118824
	1.2781173
	-0.849473
]",0
"shape: (93_752,)
Series: 'T0993' [f64]
[
	1.263563
	1.0952853
	-2.819162
	2.043541
	2.083342
	…
	-0.482102
	1.491586
	0.066305
	0.349133
	1.383594
]",0
"shape: (93_752,)
Series: 'T0994' [f64]
[
	0.724904
	0.7126407
	1.232566
	2.071258
	-0.508875
	…
	0.088316
	0.901852
	-1.013977
	-1.072959
	1.217877
]",0
"shape: (93_752,)
Series: 'T0995' [f64]
[
	0.055793
	2.573305
	0.318945
	-1.217473
	2.123412
	…
	1.111367
	2.217344
	1.073453
	0.864342
	0.674053
]",0
"shape: (93_752,)
Series: 'T0996' [f64]
[
	-0.486818
	0.65532
	2.13608
	-0.985811
	0.698131
	…
	1.539248
	0.752082
	2.235897
	0.011365
	-2.147356
]",0
"shape: (93_752,)
Series: 'T0997' [f64]
[
	1.179334
	0.263602
	0.1176504
	0.624234
	-0.077311
	…
	1.467688
	0.384397
	-0.179059
	0.986529
	-2.197578
]",0
"shape: (93_752,)
Series: 'T0998' [f64]
[
	2.037881
	0.508066
	-1.456772
	0.944752
	0.421188
	…
	1.482512
	0.90841
	1.229871
	0.914924
	-0.648313
]",1
"shape: (93_752,)
Series: 'T0999' [f64]
[
	-0.706082
	0.347381
	2.7576642
	-0.445221
	-0.58084
	…
	-0.804551
	2.103332
	0.272855
	1.253096
	2.079119
]",0
"shape: (93_752,)
Series: 'T1000' [f64]
[
	-1.270436
	0.315891
	1.269807
	-0.31935
	0.7426036
	…
	-1.190789
	1.294963
	-1.352014
	1.896332
	1.743149
]",0
"shape: (93_752,)
Series: 'T1001' [f64]
[
	0.54926
	0.212121
	-0.602357
	0.903334
	1.4683615
	…
	-1.395543
	-1.567594
	2.157957
	-0.756664
	1.303498
]",0
